Region	Period End	Is New Construction Transaction	Homes Sold	Homes Sold YoY	 of Total Homes Sold (copy) along Is New Construction Transaction	Inventory	Inventory YoY	 of Total Inventory (copy) along Is New Construction Transaction	New Listings	New Listings YoY	Median Sale Price	Median Sale Price YoY	Median Ppsf	Median Ppsf YoY	Median List Price	Avg Sale To List	Sold Above List	Months Of Supply
Baltimore, MD metro area	1/31/2011	New Construction	67		4.43				212		386,400		156		389,900	97.7	19.4	18
Boston, MA metro area	12/31/2014	Existing	3,643	7.1	91.56	10,443	-3.9	83.13	1,629	4.2	375,000	6.2	219	3.9	339,900	97.9	20.5	3
Boston, MA metro area	12/31/2014	New Construction	336	-18.4	8.44	2,120	-9.3	16.87	254	-8.0	529,050	0.8	256	0.9	509,450	99.8	34.2	6
Boston, MA metro area	11/30/2014	Existing	3,142	-3.7	92.06	14,008	-0.5	85.74	2,458	-4.7	370,000	4.5	220	4.1	355,000	98.0	22.8	5
Boston, MA metro area	11/30/2014	New Construction	271	-23.4	7.94	2,330	-9.2	14.26	338	-8.4	555,795	24.3	266	5.7	539,900	99.8	35.4	9
Boston, MA metro area	10/31/2014	Existing	3,686	2.0	92.24	16,305	0.3	87.42	4,429	0.3	359,000	2.5	217	1.2	379,900	98.1	24.1	4
Boston, MA metro area	10/31/2014	New Construction	310	-5.2	7.76	2,346	-10.3	12.58	479	3.0	524,305	10.2	254	10.1	602,360	99.7	35.2	8
Boston, MA metro area	9/30/2014	Existing	3,746	-2.2	91.95	16,998	0.4	88.25	5,404	2.2	366,500	1.8	221	2.7	390,000	98.2	24.3	5
Boston, MA metro area	9/30/2014	New Construction	328	1.9	8.05	2,264	-11.3	11.75	420	-23.9	500,000	-2.1	246	3.6	599,900	100.5	34.1	7
Boston, MA metro area	8/31/2014	Existing	4,866	-7.5	93.52	16,640	0.4	87.92	3,958	-9.7	390,000	2.7	230	2.9	369,000	98.9	29.1	3
Boston, MA metro area	8/31/2014	New Construction	337	-17.6	6.48	2,287	-5.1	12.08	347	-13.3	520,000	3.8	248	2.1	615,000	100.0	34.5	7
Boston, MA metro area	7/31/2014	Existing	5,202	-4.6	92.91	18,616	1.5	88.80	4,908	4.8	397,250	4.5	230	2.5	375,000	99.1	32.2	4
Boston, MA metro area	7/31/2014	New Construction	397	-1.7	7.09	2,348	-5.4	11.20	359	-8.9	515,000	12.0	245	1.2	522,400	100.7	36.0	6
Boston, MA metro area	6/30/2014	Existing	5,214	-0.1	92.84	19,930	-0.8	89.08	6,253	9.5	402,000	5.1	233	2.7	389,000	99.4	34.1	4
Boston, MA metro area	6/30/2014	New Construction	402	5.0	7.16	2,442	-3.9	10.92	414	-4.2	537,500	7.5	248	4.1	575,000	100.6	38.6	6
Boston, MA metro area	5/31/2014	Existing	4,033	-5.6	90.81	19,912	-2.7	88.82	7,201	-0.1	375,000	5.6	226	5.3	399,900	99.2	33.1	5
Boston, MA metro area	5/31/2014	New Construction	408	17.6	9.19	2,507	-2.0	11.18	512	-5.0	499,000	3.3	259	10.4	559,850	100.7	43.1	6
Boston, MA metro area	4/30/2014	Existing	2,986	-4.5	90.35	17,589	-4.6	87.67	7,002	-3.2	350,000	3.2	219	5.5	399,900	98.7	29.7	6
Boston, MA metro area	4/30/2014	New Construction	319	5.6	9.65	2,474	0.9	12.33	434	-26.1	536,418	9.8	258	13.8	574,900	100.5	36.1	8
Boston, MA metro area	3/31/2014	Existing	2,470	-4.3	89.56	14,345	-5.0	85.51	5,467	7.1	345,000	9.5	207	5.1	398,950	98.2	26.7	6
Boston, MA metro area	3/31/2014	New Construction	288	12.5	10.44	2,430	7.2	14.49	442	-10.0	510,000	4.5	238	2.6	544,500	99.9	30.9	8
Boston, MA metro area	2/28/2014	Existing	1,799	-5.4	87.71	12,010	-9.4	83.38	3,644	0.6	325,000	8.3	201	8.5	379,900	97.4	20.0	7
Boston, MA metro area	2/28/2014	New Construction	252	31.3	12.29	2,394	13.0	16.62	316	-19.8	512,250	5.1	244	8.5	565,000	99.9	32.5	10
Boston, MA metro area	1/31/2014	Existing	2,312	0.2	89.54	10,727	-11.3	81.67	2,865	-11.8	350,000	12.7	209	12.4	359,800	97.5	18.5	5
Boston, MA metro area	1/31/2014	New Construction	270	8.0	10.46	2,408	19.4	18.33	399	-9.1	502,500	4.8	239	5.1	549,900	100.1	28.1	9
Boston, MA metro area	12/31/2013	Existing	3,400	5.6	89.19	10,867	-9.1	82.30	1,563	4.4	353,125	7.7	211	7.0	329,000	97.6	22.5	3
Boston, MA metro area	12/31/2013	New Construction	412	11.7	10.81	2,337	21.4	17.70	276	45.3	525,000	16.7	253	14.7	598,850	99.9	32.8	6
Boston, MA metro area	11/30/2013	Existing	3,262	-6.6	90.21	14,072	-5.7	84.58	2,580	3.9	354,000	8.9	211	7.0	339,900	97.9	24.6	4
Boston, MA metro area	11/30/2013	New Construction	354	13.5	9.79	2,565	16.6	15.42	369	13.5	447,100	0.8	251	9.5	519,900	100.2	36.4	7
Boston, MA metro area	10/31/2013	Existing	3,612	13.6	91.70	16,256	-7.2	86.15	4,417	16.2	350,250	10.8	214	11.0	369,000	98.2	26.6	5
Boston, MA metro area	10/31/2013	New Construction	327	19.3	8.30	2,614	14.2	13.85	465	29.9	475,898	12.0	231	-0.2	491,690	99.8	34.3	8
Boston, MA metro area	9/30/2013	Existing	3,832	22.2	92.25	16,925	-8.1	86.89	5,286	11.4	359,950	10.8	215	10.4	374,900	98.3	27.6	4
Boston, MA metro area	9/30/2013	New Construction	322	13.0	7.75	2,553	9.9	13.11	552	29.3	510,950	13.6	237	1.1	508,770	100.5	37.3	8
Boston, MA metro area	8/31/2013	Existing	5,260	10.6	92.79	16,570	-8.7	87.30	4,381	14.1	379,900	10.1	224	9.0	349,000	98.7	29.4	3
Boston, MA metro area	8/31/2013	New Construction	409	16.5	7.21	2,411	5.4	12.70	400	12.7	501,000	9.7	243	6.6	479,900	100.2	32.3	6
Boston, MA metro area	7/31/2013	Existing	5,452	22.7	93.10	18,349	-9.8	88.09	4,685	16.0	380,000	7.0	224	8.4	355,000	98.9	31.1	3
Boston, MA metro area	7/31/2013	New Construction	404	34.2	6.90	2,481	4.8	11.91	394	33.6	460,000	0.2	242	4.6	505,415	100.2	37.1	6
Boston, MA metro area	6/30/2013	Existing	5,217	6.8	93.16	20,085	-8.7	88.77	5,712	13.8	382,500	3.4	227	4.6	375,000	98.9	32.5	4
Boston, MA metro area	6/30/2013	New Construction	383	-0.5	6.84	2,540	3.3	11.23	432	1.6	499,900	13.6	238	4.9	539,000	100.0	31.6	7
Boston, MA metro area	5/31/2013	Existing	4,272	8.8	92.49	20,460	-11.9	88.89	7,210	22.4	355,000	7.9	215	4.9	389,900	98.5	29.1	5
Boston, MA metro area	5/31/2013	New Construction	347	3.3	7.51	2,557	1.5	11.11	539	20.3	483,205	-3.8	234	2.9	499,888	100.0	31.1	7
Boston, MA metro area	4/30/2013	Existing	3,126	3.9	91.19	18,440	-17.8	88.26	7,235	15.7	339,000	7.6	207	8.6	384,900	98.1	26.7	6
Boston, MA metro area	4/30/2013	New Construction	302	18.0	8.81	2,453	-2.9	11.74	587	18.6	488,715	2.0	226	0.6	519,900	99.3	29.8	8
Boston, MA metro area	3/31/2013	Existing	2,582	-2.2	90.98	15,095	-25.5	86.95	5,103	-23.7	315,000	6.8	197	9.7	369,000	97.2	20.8	6
Boston, MA metro area	3/31/2013	New Construction	256	6.7	9.02	2,266	-6.4	13.05	491	-0.6	488,028	12.2	232	6.8	469,625	99.0	21.9	9
Boston, MA metro area	2/28/2013	Existing	1,902	-3.5	90.83	13,252	-23.7	86.22	3,621	-17.7	300,100	7.8	185	8.6	359,900	96.7	16.7	7
Boston, MA metro area	2/28/2013	New Construction	192	-1.0	9.17	2,118	-7.1	13.78	394	-6.6	487,450	12.8	225	2.6	459,000	99.3	32.3	11
Boston, MA metro area	1/31/2013	Existing	2,308	18.8	90.23	12,094	-23.7	85.71	3,248	-3.6	310,500	5.3	186	3.3	339,000	96.8	16.9	5
Boston, MA metro area	1/31/2013	New Construction	250	56.3	9.77	2,016	-5.6	14.29	439	19.0	479,500	13.6	228	5.2	485,280	98.5	18.0	8
Boston, MA metro area	12/31/2012	Existing	3,219	13.8	89.72	11,959	-23.1	86.14	1,497	-15.1	328,000	9.3	197	7.4	290,000	97.0	18.9	4
Boston, MA metro area	12/31/2012	New Construction	369	38.2	10.28	1,925	-6.4	13.86	190	-11.6	450,000	-8.1	221	-4.6	482,450	99.1	29.0	5
Boston, MA metro area	11/30/2012	Existing	3,494	31.9	91.80	14,930	-20.0	87.16	2,484	-4.1	325,000	4.8	197	4.5	315,000	97.1	17.6	4
Boston, MA metro area	11/30/2012	New Construction	312	45.1	8.20	2,199	-1.7	12.84	325	5.5	443,766	-2.3	230	1.7	469,900	99.0	22.4	7
Boston, MA metro area	10/31/2012	Existing	3,180	26.7	92.07	17,513	-17.5	88.45	3,801	2.5	316,000	9.0	193	6.0	334,000	97.0	17.9	6
Boston, MA metro area	10/31/2012	New Construction	274	22.3	7.93	2,288	1.9	11.55	358	-10.9	424,950	0.5	232	2.6	489,900	98.9	28.5	8
Boston, MA metro area	9/30/2012	Existing	3,136	5.9	91.67	18,411	-17.0	88.79	4,743	-2.3	325,000	1.8	195	1.5	349,900	97.0	17.0	6
Boston, MA metro area	9/30/2012	New Construction	285	16.8	8.33	2,324	5.3	11.21	427	4.4	449,900	-5.9	235	-1.7	499,000	98.9	23.5	8
Boston, MA metro area	8/31/2012	Existing	4,757	24.9	93.13	18,147	-18.3	88.81	3,840	-4.1	345,000	1.5	205	-0.4	314,900	97.1	16.5	4
Boston, MA metro area	8/31/2012	New Construction	351	38.2	6.87	2,287	5.0	11.19	355	2.6	456,693	4.2	228	-4.0	459,900	98.7	24.8	7
Boston, MA metro area	7/31/2012	Existing	4,444	27.8	93.66	20,334	-14.9	89.57	4,040	-3.5	355,000	1.4	207	-1.3	325,000	97.2	18.0	5
Boston, MA metro area	7/31/2012	New Construction	301	23.9	6.34	2,367	8.8	10.43	295	-4.5	458,900	2.0	231	-0.3	449,000	98.2	25.2	8
Boston, MA metro area	6/30/2012	Existing	4,884	16.9	92.69	22,007	-12.0	89.95	5,018	-11.0	369,900	5.7	217	2.2	339,900	97.2	17.8	5
Boston, MA metro area	6/30/2012	New Construction	385	23.8	7.31	2,458	11.3	10.05	425	13.0	440,030	-11.1	227	-4.7	469,000	98.5	19.8	6
Boston, MA metro area	5/31/2012	Existing	3,926	27.9	92.12	23,234	-8.1	90.22	5,891	-6.7	329,000	2.2	205	2.4	359,900	97.1	17.7	6
Boston, MA metro area	5/31/2012	New Construction	336	48.7	7.88	2,520	11.8	9.78	448	4.9	502,450	7.7	228	-1.8	479,900	98.3	15.8	8
Boston, MA metro area	4/30/2012	Existing	3,009	17.8	92.16	22,435	-4.3	89.88	6,252	-9.2	315,000	3.5	191	0.3	359,900	96.5	15.2	8
Boston, MA metro area	4/30/2012	New Construction	256	28.6	7.84	2,525	16.7	10.12	495	24.4	478,950	3.0	225	-4.6	479,900	97.7	12.1	10
Boston, MA metro area	3/31/2012	Existing	2,641	16.0	91.67	20,273	-0.3	89.33	6,685	-1.1	294,900	1.8	180	-0.4	369,000	95.9	13.6	8
Boston, MA metro area	3/31/2012	New Construction	240	15.4	8.33	2,422	17.6	10.67	494	21.7	435,000	1.1	217	0.3	498,500	98.5	17.1	10
Boston, MA metro area	2/29/2012	Existing	1,970	29.7	91.04	17,362	1.8	88.39	4,399	31.9	278,500	-0.5	171	-4.0	350,000	95.5	12.3	9
Boston, MA metro area	2/29/2012	New Construction	194	56.5	8.96	2,281	16.3	11.61	422	50.7	432,053	-0.3	219	3.1	482,500	97.9	19.6	12
Boston, MA metro area	1/31/2012	Existing	1,943	1.9	92.39	15,849		88.12	3,368	14.3	295,000	-1.5	180	-2.7	309,900	95.5	11.8	8
Boston, MA metro area	1/31/2012	New Construction	160	-5.3	7.61	2,136		11.88	369	28.6	422,000	-9.6	217	-2.7	499,950	97.9	23.8	13
Boston, MA metro area	12/31/2011	Existing	2,828		91.37	15,560		88.33	1,763		300,000		184		264,108	95.7	10.7	6
Boston, MA metro area	12/31/2011	New Construction	267		8.63	2,056		11.67	215		489,874		232		439,000	97.6	16.5	8
Boston, MA metro area	11/30/2011	Existing	2,648		92.49	18,660		89.29	2,589		310,000		189		284,900	95.7	11.2	7
Boston, MA metro area	11/30/2011	New Construction	215		7.51	2,238		10.71	308		454,000		226		436,056	98.8	25.1	10
Boston, MA metro area	10/31/2011	Existing	2,509		91.80	21,219		90.43	3,707		290,000		182		309,900	95.6	10.4	9
Boston, MA metro area	10/31/2011	New Construction	224		8.20	2,246		9.57	402		422,665		226		479,000	97.8	21.9	10
